variant,number,value,datetime_start,datetime_complete,duration,params_d_ff_mult,params_d_model,params_dropout,params_grad_clip,params_lambda_12m,params_lambda_3m,params_lambda_aux,params_lr,params_n_heads,params_n_layers,params_n_mlp_layers,params_periodic_num_freq,params_top_k_attention,params_weight_decay,user_attrs_best_base_corr_12m,user_attrs_best_base_corr_3m,user_attrs_best_base_corr_6m,user_attrs_best_corr_12m,user_attrs_best_corr_3m,user_attrs_best_corr_6m,user_attrs_best_epoch,user_attrs_best_train_loss,user_attrs_best_val_corr_6m,user_attrs_best_val_loss,user_attrs_last_base_corr_12m,user_attrs_last_base_corr_3m,user_attrs_last_base_corr_6m,user_attrs_last_corr_12m,user_attrs_last_corr_3m,user_attrs_last_corr_6m,user_attrs_last_epoch,user_attrs_last_train_loss,user_attrs_last_val_loss,user_attrs_n_epochs_trained,user_attrs_val_sharpe_ls,state
periodic,23,1.20199062463727,2026-06-21 19:34:41.980938,2026-06-21 20:19:50.512119,0 days 00:45:08.531181,2,64,0.12028529874948632,3.783161362309455,0.305218102801972,0.10439482112124625,0.45803864809906164,0.0020721087003410564,8,3,2,16,20,0.008364123285059408,0.18613651234093898,0.10940911686047912,0.14942383371526374,0.18616695000940428,0.10928984753166636,0.14937395978874216,8.0,0.2088645984610868,0.14937395978874216,0.1680106790115436,,,,,,,,,,16,1.20199062463727,COMPLETE
periodic,24,1.4596030668555515,2026-06-21 20:19:50.733603,2026-06-21 21:27:03.513873,0 days 01:07:12.780270,2,64,0.0746801320555405,4.562460668085352,0.1854713453551162,0.14525436488535098,0.40645437896693604,0.0049261900929850385,8,3,1,16,100,1.0648608905881744e-07,0.1940793153985093,0.11180426169885323,0.1538089236555,0.19407923920080067,0.11180386681808159,0.15380888457099598,18.0,0.17390634778827901,0.15380888457099598,0.1517292283475399,,,,,,,,,,26,1.4596030668555515,COMPLETE
periodic,25,1.4017597118872762,2026-06-21 21:27:03.626794,2026-06-21 22:31:24.142669,0 days 01:04:20.515875,2,64,0.0875036164521609,4.537419923693391,0.10764635209313357,0.1328401755708771,0.39723078310683346,0.0030320019070415346,2,3,1,64,100,2.712345518682891e-07,0.192196888589145,0.11325042432484528,0.15374042525339368,0.19221123431343584,0.11330980570298076,0.15373682614614761,12.0,0.16146129542695625,0.15373682614614761,0.1300148010874788,,,,,,,,,,20,1.4017597118872762,COMPLETE
periodic,26,1.3956912932343057,2026-06-21 22:31:24.272597,2026-06-21 23:40:31.344056,0 days 01:09:07.071459,2,64,0.13375150668128272,4.442893410177327,0.1870083601753416,0.06848875814808625,0.420588264265643,0.0046305121085093845,8,3,1,16,100,3.409343249693131e-06,0.19156615951796993,-0.11053915619850159,0.15179905493278056,0.19156600577601543,-0.11054743641677002,0.1517980596787917,15.0,0.18435969363365853,0.1517980596787917,0.14585798395176727,,,,,,,,,,23,1.3956912932343057,COMPLETE
periodic,27,1.4061272629706323,2026-06-21 23:40:31.470673,2026-06-22 00:44:15.022110,0 days 01:03:43.551437,2,64,0.07465803340892448,3.4341507013269217,0.14842731254088337,0.20835482526869897,0.3768721076454059,0.004579848554896966,8,3,1,16,100,1.0019771556797869e-07,0.1887305945662471,0.11204608274177492,0.15207732809940352,0.1887309526403745,0.11204582571226637,0.1520772312806609,16.0,0.16032132821246273,0.1520772312806609,0.13347865225126346,,,,,,,,,,24,1.4061272629706323,COMPLETE
periodic,28,0.14924616703453164,2026-06-22 00:44:15.159386,2026-06-22 01:27:45.671828,0 days 00:43:30.512442,4,64,0.2451158595392915,2.8225586128165108,0.07463819660293866,0.30483687988330516,0.33174128821151483,0.0012121683051953165,4,2,1,16,100,1.0835418974519175e-05,,,,,,,,,,,0.18301666787980744,0.11113799011024336,0.14919458789712128,0.18328727020610433,0.1110935125577574,0.14924616703453164,25.0,0.13482001210962022,0.10529285414765278,25,,PRUNED
periodic,29,0.1504763131553773,2026-06-22 01:27:45.811950,2026-06-22 04:07:34.406354,0 days 02:39:48.594404,4,128,0.3121763185239036,3.148972196087424,0.34029780466363707,0.24888090656437617,0.465430228321951,0.0006496320952379525,2,3,1,64,100,0.00010023610385856698,,,,,,,,,,,0.1870328253406721,0.10718169608929505,0.15039334949979094,0.18725076188566164,0.10736008853806804,0.1504763131553773,25.0,0.20185450378746267,0.16389660748342674,25,,PRUNED
periodic,30,1.4634998763448808,2026-06-22 04:07:34.544918,2026-06-22 06:15:43.114510,0 days 02:08:08.569592,2,96,0.1799098323938672,4.401462785418361,0.27543668062929955,0.17607143209042544,0.41609392588419675,0.0026962600260763245,2,3,1,16,50,1.5610151556143047e-06,0.18972872422697643,0.1084945435480525,0.1525303556729341,0.18972819393966348,0.10850571418413893,0.15252923752608089,22.0,0.19067373923543426,0.15252923752608089,0.15237953923642636,,,,,,,,,,30,1.4634998763448808,COMPLETE
periodic,31,1.3821403712544822,2026-06-22 06:15:43.444558,2026-06-22 09:03:18.597030,0 days 02:47:35.152472,2,96,0.1733638242908073,4.4094342317881186,0.26939368307423456,0.18253640245919187,0.42470298953344787,0.002462761943310438,2,3,1,16,50,9.428442206028683e-07,0.19013468296349553,0.107893480011262,0.15520241018505962,0.19013423046126263,0.10789400751624877,0.1552025274114082,31.0,0.18827660032917584,0.1552025274114082,0.1528438365707795,,,,,,,,,,39,1.3821403712544822,COMPLETE
periodic,32,1.4705682293080324,2026-06-22 09:03:18.836460,2026-06-22 10:41:11.171512,0 days 01:37:52.335052,2,96,0.1389278357076555,4.693989074772896,0.2819759009079895,0.14708614846419032,0.4584992902256236,0.0032986555720435256,2,3,1,16,50,1.86593417051087e-07,0.19376984174208095,0.11327084908455921,0.1550295170978643,0.19376979114604181,0.11327126622005987,0.1550295423173035,30.0,0.19751260054135134,0.1550295423173035,0.16792133090396721,,,,,,,,,,38,1.4705682293080324,COMPLETE
periodic,33,0.15108311945320263,2026-06-22 10:41:11.302222,2026-06-22 11:36:15.199993,0 days 00:55:03.897771,2,96,0.239222570770859,4.230138850375498,0.32277693945447683,0.17199888701453478,0.4723313416561526,0.0031527694549390787,2,3,1,16,50,3.590785328407447e-07,,,,,,,,,,,0.1903230330790393,0.10695019464425665,0.15108310262633798,0.19032302550816288,0.10695002305631836,0.15108311945320263,25.0,0.2047544935688613,0.16611962082485357,25,,PRUNED
periodic,34,0.1477841220408057,2026-06-22 11:36:15.327160,2026-06-22 12:12:44.727775,0 days 00:36:29.400615,2,96,0.14676913789324772,4.875996716714097,0.28002952827050315,0.10805144316095384,0.44919618123083116,0.0016087561852270646,2,3,1,16,50,2.2673021095568926e-06,,,,,,,,,,,0.18464694254022712,0.10906084975770985,0.14778521621289353,0.1846416600320178,0.10915911196886251,0.1477841220408057,14.0,0.20147654239738744,0.162714438388745,14,,PRUNED
periodic,35,0.14621701676708956,2026-06-22 12:12:44.852886,2026-06-22 12:45:08.684986,0 days 00:32:23.832100,2,96,0.34008122993099765,3.7623659374223726,0.3947932061472509,0.21033166720480911,0.46830899264282455,0.003228174568825071,2,3,1,16,50,9.026251038550017e-06,,,,,,,,,,,0.18110410287044942,0.10659290216863156,0.14621792311081663,0.18110421500556792,0.10660370420276498,0.14621701676708956,14.0,0.2161035601286188,0.17908273463447888,14,,PRUNED
periodic,36,1.349497852128549,2026-06-22 12:45:08.821237,2026-06-22 14:42:16.515848,0 days 01:57:07.694611,2,96,0.18522144323494952,4.7279080064309085,0.28912747654495763,0.24490881286464886,0.436078695494305,0.00237261527262093,2,3,1,16,50,2.394549581334536e-07,0.1891329651970106,0.11154328729802122,0.1539655729618971,0.18912416988750919,0.11152779650098334,0.1539590178799699,20.0,0.18935871130180737,0.1539590178799699,0.15789851595958074,,,,,,,,,,28,1.349497852128549,COMPLETE
periodic,37,1.5033585530093383,2026-06-22 14:42:16.650291,2026-06-22 16:10:03.166729,0 days 01:27:46.516438,4,96,0.2664441940768817,3.335667943812187,0.3653999283504522,0.1587166312281095,0.3185186384535888,0.0012286661725169972,4,3,1,64,50,1.3788321603239308e-06,0.1927797029959038,0.11480736603455928,0.15502252445245782,0.19279648889787496,0.11481578155653552,0.15505016030898938,26.0,0.19155516434046957,0.15505016030898938,0.1580162579814593,,,,,,,,,,34,1.5033585530093383,COMPLETE
periodic,38,-0.13167071065787847,2026-06-22 16:10:03.344669,2026-06-22 16:30:16.233754,0 days 00:20:12.889085,4,96,0.3510710264905089,2.4759697786923294,0.37050297477395155,0.12388194323387472,0.24028167486279606,0.0008321370189541042,4,3,3,64,50,7.969717483249846e-06,,,,,,,,,,,0.1816559785879993,-0.08548866913285262,-0.1451200924348086,0.18140713325313604,-0.08679339069640264,-0.13167071065787847,7.0,0.18817974987720687,0.15305493362247943,7,,PRUNED
periodic,39,0.1434674881786729,2026-06-22 16:30:16.353835,2026-06-22 16:42:54.419085,0 days 00:12:38.065250,4,96,0.26030439145573137,3.1030951523667554,0.3928933245245544,0.15566933150849574,0.2122698703492064,0.00045745092647321556,4,2,1,64,50,7.825773799058313e-05,,,,,,,,,,,0.18157948814526512,0.1053349322717016,0.14550457549048587,0.18037844551727175,0.10489304403308779,0.1434674881786729,6.0,0.1839962112939074,0.14749778285622597,6,,PRUNED
periodic,40,1.5740684171260937,2026-06-22 16:42:54.533436,2026-06-22 18:13:05.281217,0 days 01:30:10.747781,4,96,0.10621171848520548,1.9690475629515407,0.4402985281001789,0.20112050359529382,0.31064784760159503,0.001270496395022189,4,3,1,64,20,0.0002722228043154095,0.1911944661619297,0.11370445750944783,0.15517692018377904,0.19119587533544594,0.11369925364221369,0.15517776244087145,33.0,0.19869484719894234,0.15517776244087145,0.16329037062823773,,,,,,,,,,41,1.5740684171260937,COMPLETE
periodic,41,1.516382254129017,2026-06-22 18:13:05.405307,2026-06-22 19:27:56.403388,0 days 01:14:50.998081,4,96,0.10466231231504655,1.2565593024728705,0.42974445737089895,0.1991529641301506,0.2843491368482284,0.0012737962316082105,4,3,1,64,20,0.00047458557788994355,0.19254409489997973,0.11439901021464417,0.1546797109185718,0.1925842482363805,0.11442482333319882,0.15468486481889462,26.0,0.19242536924069836,0.15468486481889462,0.1626378326366345,,,,,,,,,,34,1.516382254129017,COMPLETE
periodic,42,1.3929650203378363,2026-06-22 19:27:56.527872,2026-06-22 20:33:08.654999,0 days 01:05:12.127127,4,96,0.11414040445191866,1.3522560384144904,0.447305943955286,0.22200478768869214,0.2801579784806771,0.001244890101984558,4,3,1,64,20,0.00029995765304447527,0.19284484006784625,-0.01822536262916401,0.1546034296004412,0.19284523259508812,-0.018218075468515355,0.15460986494047876,18.0,0.19488529000608695,0.15460986494047876,0.1624181831876437,,,,,,,,,,26,1.3929650203378363,COMPLETE
periodic,43,0.12724353849577408,2026-06-22 20:33:08.785658,2026-06-22 20:53:23.774050,0 days 00:20:14.988392,4,96,0.10466233798693136,0.7511010998474704,0.4202669572905986,0.26393052607065465,0.3073778299726234,0.0007760751840226944,4,3,1,64,20,0.0013216111834846091,,,,,,,,,,,0.17652248481366162,0.10314218018514415,0.1427597119201285,0.1498760078412791,0.07442172695494567,0.12724353849577408,6.0,0.19424399216141966,0.16059931367635727,6,,PRUNED
periodic,44,0.14233885716627506,2026-06-22 20:53:23.922331,2026-06-22 21:08:29.893161,0 days 00:15:05.970830,4,96,0.09451126103499025,0.11291109867833238,0.40109914244137435,0.19803447938490665,0.26724417886463747,0.0005973752839224536,4,3,1,64,20,0.00043495170653995555,,,,,,,,,,,0.1740528441616334,0.10829552696668543,0.14245941136905457,0.1740200849599205,0.10827850199226911,0.14233885716627506,6.0,0.19292947284818168,0.15571681981285412,6,,PRUNED
periodic,45,0.1289630367110173,2026-06-22 21:08:30.026601,2026-06-22 21:25:41.115886,0 days 00:17:11.089285,4,128,0.05462747275906546,0.4803027773288788,0.4488688035279702,0.2804468970945949,0.20582979789774045,0.0013197601540955518,4,3,3,64,20,0.00021396037039850952,,,,,,,,,,,0.17362130552064628,0.1030635150479308,0.12903488628411044,0.17362419097529103,0.10320239686019098,0.1289630367110173,6.0,0.18626522334913412,0.19280703676243624,6,,PRUNED
periodic,46,1.439605696006206,2026-06-22 21:25:41.234277,2026-06-22 22:38:55.084764,0 days 01:13:13.850487,4,96,0.22332818544251115,2.0225324873143347,0.3596485085384076,0.30464584736616807,0.3144515073639252,0.0018092277643697778,4,3,1,64,20,0.005159820700593002,0.19367316058681658,0.11434197433603306,0.15548773465367655,0.19367376596977312,0.11434466126374901,0.1554880218192314,25.0,0.17974155807187633,0.1554880218192314,0.1461427537103494,,,,,,,,,,33,1.439605696006206,COMPLETE
periodic,47,0.14675622597181548,2026-06-22 22:38:55.241222,2026-06-22 23:11:01.005610,0 days 00:32:05.764388,4,96,0.27591612690166445,1.0971122477550201,0.418725288917781,0.25042527419965976,0.1404051273442565,0.0009414436876622159,4,3,2,64,10,0.001589450924365604,,,,,,,,,,,0.18261642601961892,0.10720720458775759,0.14679840101550024,0.1828314317157492,0.10663772448945869,0.14675622597181548,14.0,0.16930624558812096,0.13730722417434058,14,,PRUNED
periodic,48,0.12199543928727508,2026-06-22 23:11:01.117585,2026-06-22 23:20:16.582466,0 days 00:09:15.464881,4,96,0.20165129443923419,1.485199742282152,0.37953191648125895,0.3707783716746453,0.26509580893179474,0.0002463521284368569,4,1,1,32,20,0.0008404087097743559,,,,,,,,,,,0.18197398749180138,0.10834223481360823,0.14244980658719822,0.1270400911103934,0.05587242975044925,0.12199543928727508,6.0,0.1781024451825827,0.14233674903710683,6,,PRUNED
periodic,49,0.12776060771817963,2026-06-22 23:20:16.731599,2026-06-22 23:33:43.176152,0 days 00:13:26.444553,4,128,0.15523581849000181,1.9481456869065394,0.3360506798101679,0.23250639781138882,0.29410297050735656,0.0005147377564082211,4,2,2,64,20,5.0839049215990074e-05,,,,,,,,,,,0.17721575368195772,0.10732582914060913,0.14219628148712218,0.07463917948771268,0.09795165774412454,0.12776060771817963,6.0,0.18172180142608427,0.14592128470540047,6,,PRUNED
