variant,number,value,datetime_start,datetime_complete,duration,params_d_ff_mult,params_d_model,params_dropout,params_grad_clip,params_lambda_12m,params_lambda_3m,params_lambda_aux,params_lr,params_n_heads,params_n_layers,params_n_mlp_layers,params_ple_num_bins,params_top_k_attention,params_weight_decay,user_attrs_best_base_corr_12m,user_attrs_best_base_corr_3m,user_attrs_best_base_corr_6m,user_attrs_best_corr_12m,user_attrs_best_corr_3m,user_attrs_best_corr_6m,user_attrs_best_epoch,user_attrs_best_train_loss,user_attrs_best_val_corr_6m,user_attrs_best_val_loss,user_attrs_last_base_corr_12m,user_attrs_last_base_corr_3m,user_attrs_last_base_corr_6m,user_attrs_last_corr_12m,user_attrs_last_corr_3m,user_attrs_last_corr_6m,user_attrs_last_epoch,user_attrs_last_train_loss,user_attrs_last_val_loss,user_attrs_n_epochs_trained,user_attrs_val_sharpe_ls,state
ple,37,1.6468839645930538,2026-06-20 13:21:14.028337,2026-06-20 14:56:05.380176,0 days 01:34:51.351839,2,96,0.2996150500744059,0.4001269323379847,0.05170625943873469,0.18476923671022555,0.4277967439418914,0.0023104368634741857,4,3,1,8,50,9.228654587312133e-07,0.182703504243788,0.11113476164173335,0.1491965228652892,0.1827145191957243,0.11120527755313864,0.1491977755756428,8.0,0.15081651578287755,0.1491977755756428,0.11646119281649589,,,,,,,,,,16,1.6468839645930538,COMPLETE
ple,38,1.4320055116643386,2026-06-20 14:56:05.658400,2026-06-20 16:06:20.596634,0 days 01:10:14.938234,2,128,0.3539430184707863,1.455333061474585,0.35067090240655047,0.12830521369111683,0.34014848430947064,0.0010793889002207635,4,3,1,8,50,2.1765284432676317e-07,0.18697322653606535,0.10908951657062668,0.1488643015373479,0.18696533711627125,0.1092720804483785,0.14882448124699293,8.0,0.19750894650462128,0.14882448124699293,0.1598040437946717,,,,,,,,,,16,1.4320055116643386,COMPLETE
ple,39,1.478964409645572,2026-06-20 16:06:20.721216,2026-06-20 16:41:36.837715,0 days 00:35:16.116499,2,96,0.1975465641220822,0.8451127275772747,0.4017420163415998,0.09018545167290078,0.38189594238906305,0.00369778970641266,4,3,1,8,50,3.666273288552949e-07,0.18002938862191514,0.10514740578558607,0.14557795634124585,0.18002939951838925,0.10514409873867407,0.14557813407251766,8.0,0.2174954331287789,0.14557813407251766,0.1732846690962712,,,,,,,,,,16,1.478964409645572,COMPLETE
ple,40,1.6618325933315659,2026-06-20 16:41:36.950601,2026-06-20 17:33:08.319098,0 days 00:51:31.368497,2,96,0.23306711084029635,0.4464504034503034,0.33948420753707526,0.1833804134453813,0.26314082183180626,0.001549637855230837,4,3,1,8,50,2.8300474718927824e-06,0.1868206070937352,0.10821670861914753,0.1524569233530201,0.1868200785732673,0.10819421038031578,0.1524564608000219,15.0,0.17902674267275465,0.1524564608000219,0.144462659334143,,,,,,,,,,23,1.6618325933315659,COMPLETE
ple,41,1.6044466701196478,2026-06-20 17:33:08.436317,2026-06-20 18:23:24.586014,0 days 00:50:16.149697,2,96,0.22408489746665392,0.4407115278680711,0.34379791261221154,0.1948175718748581,0.257990571169573,0.0015291837690442375,4,3,1,8,50,3.495183624027882e-06,0.18867778400114427,0.11644604673298696,0.1542668055432538,0.18867858640927201,0.11642150542854021,0.15426746140025596,13.0,0.17765163854947166,0.15426746140025596,0.1450897188236316,,,,,,,,,,21,1.6044466701196478,COMPLETE
ple,42,1.561164450257827,2026-06-20 18:23:24.712028,2026-06-20 18:59:31.846540,0 days 00:36:07.134512,2,96,0.2539533167794543,0.7076884239106279,0.379893218216081,0.1466635141863019,0.2920891586576937,0.0023574230331232936,4,3,1,8,50,1.4771746433343716e-05,0.18682159861782566,0.11382275008460661,0.15127149418500874,0.18682165482702354,0.11381245332595427,0.1512715544978467,9.0,0.19333735593254603,0.1512715544978467,0.16130800756315392,,,,,,,,,,17,1.561164450257827,COMPLETE
ple,43,1.380072653393575,2026-06-20 18:59:31.971699,2026-06-20 19:21:01.391207,0 days 00:21:29.419508,2,96,0.17189134451486815,0.3287504578758388,0.32106362221185225,0.07570343305016576,0.26349965439153045,0.0009846660986884642,4,3,1,8,50,7.475118999567572e-07,0.17730700641404837,0.1106414849559466,0.1494752967148088,0.17734357000639042,0.11058240613589684,0.1493126155071271,2.0,0.19354584110930326,0.1493126155071271,0.15276290451486904,,,,,,,,,,10,1.380072653393575,COMPLETE
ple,44,0.032862470066356765,2026-06-20 19:21:01.504413,2026-06-20 19:34:25.903136,0 days 00:13:24.398723,2,96,0.2138315832281876,0.10264905980367273,0.29565610544134124,0.2018232694472918,0.35524346187508554,0.00012813192836892508,4,3,1,8,50,5.8405446356228245e-05,,,,,,,,,,,0.203993028588593,0.11158867437188746,0.1621827804755109,0.027968023426365108,0.017208999170300863,0.032862470066356765,6.0,0.18606625126290416,0.1675677180290222,6,,PRUNED
ple,45,1.8691144378585152,2026-06-20 19:34:26.013266,2026-06-20 20:14:20.566165,0 days 00:39:54.552899,2,128,0.13773230538313902,0.945366020811212,0.36750053765324897,0.16448851238520817,0.33291537808545013,0.001276120260221102,4,2,1,8,50,1.5883504738113266e-06,0.18914790449974436,0.11027456909844963,0.1525271984632127,0.18914144701169183,0.1102697227577058,0.1525486640826178,15.0,0.1938875645458225,0.1525486640826178,0.1585911446561416,,,,,,,,,,23,1.8691144378585152,COMPLETE
ple,46,1.6576652429850824,2026-06-20 20:14:20.699641,2026-06-20 21:19:20.543545,0 days 01:04:59.843904,2,128,0.12949438503666696,1.00170635709189,0.4154993010214996,0.1650935449575693,0.3304169855278075,0.0012736100071855283,8,2,1,8,50,4.853433051654265e-07,0.18782694184531767,0.1134044945075099,0.15163417193883408,0.1878251967485994,0.11340680444166841,0.1516333441870908,16.0,0.2012891871411176,0.1516333441870908,0.17199945549170176,,,,,,,,,,24,1.6576652429850824,COMPLETE
ple,47,1.3652884146762627,2026-06-20 21:19:20.657683,2026-06-20 21:57:30.310812,0 days 00:38:09.653129,2,128,0.15077717921727937,1.3454308937105228,0.36555278609276515,0.12681876146859267,0.3051755109689681,0.0007749374531552506,4,2,1,8,50,1.358698183868159e-06,0.18906862263878185,0.11186718453366969,0.1543730069301091,0.18220499227754772,0.10457941094258179,0.1484568819714089,10.0,0.19252326238959555,0.1484568819714089,0.15953552002708118,,,,,,,,,,18,1.3652884146762627,COMPLETE
ple,48,1.7121794424050507,2026-06-20 21:57:30.432819,2026-06-20 22:49:48.542898,0 days 00:52:18.110079,2,128,0.09792018011487406,0.7344400554521762,0.30934154722510065,0.23357326300495315,0.36124625580361786,0.0012788446827616132,8,2,1,8,50,1.001381241827482e-07,0.188507918928129,0.1155589315322383,0.15326925670572866,0.188516675667294,0.1155321569298394,0.15325918128946797,17.0,0.18132219469499966,0.15325918128946797,0.16107729921738306,,,,,,,,,,25,1.7121794424050507,COMPLETE
ple,49,0.06968752055060273,2026-06-20 22:49:48.662676,2026-06-20 23:14:23.722989,0 days 00:24:35.060313,2,128,0.09132103473948597,1.6169855016162398,0.3914012073920884,0.2371132039095038,0.36178271387698147,0.00048103938231301225,8,2,1,8,50,1.015250680550448e-07,,,,,,,,,,,0.19260513549670577,0.11706460750040909,0.16082391639550528,0.09655877956344436,0.04172519018369106,0.06968752055060273,12.0,0.18006546804237933,0.16538688726723194,12,,PRUNED
