variant,number,value,datetime_start,datetime_complete,duration,params_d_ff_mult,params_d_model,params_dropout,params_grad_clip,params_lambda_12m,params_lambda_3m,params_lambda_aux,params_lr,params_n_heads,params_n_layers,params_n_mlp_layers,params_top_k_attention,params_weight_decay,user_attrs_best_base_corr_12m,user_attrs_best_base_corr_3m,user_attrs_best_base_corr_6m,user_attrs_best_corr_12m,user_attrs_best_corr_3m,user_attrs_best_corr_6m,user_attrs_best_epoch,user_attrs_best_train_loss,user_attrs_best_val_corr_6m,user_attrs_best_val_loss,user_attrs_last_base_corr_12m,user_attrs_last_base_corr_3m,user_attrs_last_base_corr_6m,user_attrs_last_corr_12m,user_attrs_last_corr_3m,user_attrs_last_corr_6m,user_attrs_last_epoch,user_attrs_last_train_loss,user_attrs_last_val_loss,user_attrs_n_epochs_trained,user_attrs_val_sharpe_ls,state
per_feature,10,1.269616099064956,2026-06-18 13:23:55.270354,2026-06-18 14:16:04.640486,0 days 00:52:09.370132,2,64,0.018121887178873388,4.93394974224558,0.06361564972310167,0.4283238879894852,0.27023198214503463,0.0039164605572841946,8,2,2,50,0.009158267559026587,0.1818575661474218,0.10924156025284901,0.14875204543738316,0.18186076859322686,0.10924145793542266,0.1487510742309193,19.0,0.12168203983160239,0.1487510742309193,0.09220841409017642,,,,,,,,,,27,1.269616099064956,COMPLETE
per_feature,11,1.1807532808611172,2026-06-18 14:16:04.765906,2026-06-18 14:51:37.607102,0 days 00:35:32.841196,2,64,0.011710970076810327,4.696456354174431,0.06343435397378888,0.44224646311651433,0.2733704883216789,0.004928804755638561,8,2,2,50,0.009678849541162769,0.13516311972246817,0.1074721987048785,0.14987521981820465,0.1340592034859583,0.10742746726609767,0.14985210852464662,11.0,0.12021628277938044,0.14985210852464662,0.09214788259317477,,,,,,,,,,19,1.1807532808611172,COMPLETE
per_feature,12,1.2848517256658774,2026-06-18 14:51:37.725707,2026-06-18 15:43:05.282786,0 days 00:51:27.557079,2,64,0.010752724819443359,3.4076871120332783,0.05603113567307555,0.436135178426182,0.28227263188253343,0.00143862420350197,8,2,2,50,0.009878642302192313,0.1859336698044596,0.1087842712799708,0.1507468011036205,0.18491603988416802,0.10606550362426788,0.14913158414419742,18.0,0.1187274908972165,0.14913158414419742,0.09439437687397004,,,,,,,,,,26,1.2848517256658774,COMPLETE
per_feature,13,0.9626764850047248,2026-06-18 15:43:05.389243,2026-06-18 16:04:17.796908,0 days 00:21:12.407665,2,64,0.08021958049897718,3.068125992811021,0.1615632520180214,0.36024564190140407,0.2932083746500795,0.0010457477917243368,8,1,1,50,0.001222986888466747,0.1858288965576018,0.11403081592094774,0.15390534151374596,0.15438272691487023,0.10731673304690048,0.13538230871781706,5.0,0.1452937408365191,0.13538230871781706,0.11249803211539984,,,,,,,,,,13,0.9626764850047248,COMPLETE
per_feature,14,0.14490001732337987,2026-06-18 16:04:17.941905,2026-06-18 16:32:57.213279,0 days 00:28:39.271374,2,64,0.07256835787510318,3.1387296481443303,0.05109446324466439,0.31790836943324113,0.3582737679012348,0.0014709283496456508,4,2,2,20,0.0023015908139872388,,,,,,,,,,,0.1826152871818825,0.10418252539044867,0.14533296228425266,0.182557509203131,0.10410691518336535,0.14490001732337987,18.0,0.13340015710878467,0.10290340092033148,18,,PRUNED
per_feature,15,0.025815293317039807,2026-06-18 16:32:57.333095,2026-06-18 16:43:20.821002,0 days 00:10:23.487907,2,128,0.0720800336982769,3.7386215888181766,0.168469425457556,0.37689117629746244,0.11801868027796025,0.00020610287263977243,8,1,1,50,0.0013812709419777826,,,,,,,,,,,0.16183672691695392,0.07472959748314073,0.11934180312479535,0.018073364983623226,0.016966247543071706,0.025815293317039807,6.0,0.12137421866553644,0.11060440254708132,6,,PRUNED
per_feature,16,0.14551013727517179,2026-06-18 16:43:20.936870,2026-06-18 17:08:55.053813,0 days 00:25:34.116943,2,64,0.13693588738466023,2.733401972265875,0.11348249313649658,0.2237519396115244,0.2460140813980586,0.001851491193969543,4,2,2,50,0.003154635689958055,,,,,,,,,,,0.18287466785404832,0.10298277144320309,0.14564377441614246,0.18292251219196867,0.10262944537680596,0.14551013727517179,16.0,0.13981291081105907,0.10834878596166769,16,,PRUNED
per_feature,17,0.8995326010952231,2026-06-18 17:08:55.166224,2026-06-18 17:23:50.533154,0 days 00:14:55.366930,2,128,0.04402729024314599,3.777877535021563,0.17352645214483314,0.32221804347390703,0.4975371140198833,0.0004773002300048931,8,1,1,20,0.0004566513163760988,0.17164777074940502,0.06838268442079425,0.14871715057330828,0.12598517386553187,0.009931621652867761,0.12957776025480902,1.0,0.21280595796212318,0.12957776025480902,0.2550343650082747,,,,,,,,,,9,0.8995326010952231,COMPLETE
per_feature,18,0.05164785286760889,2026-06-18 17:23:50.635303,2026-06-18 17:33:44.186266,0 days 00:09:53.550963,2,64,0.09199377234774353,0.3690960050735006,0.10286731086281026,0.21504774511387387,0.3168165679905873,0.00012068712616064934,4,2,2,10,0.004230927031368086,,,,,,,,,,,0.1786991866111445,0.09845792822792039,0.15476797729158231,0.07950545772134016,0.029328642506152393,0.05164785286760889,6.0,0.14422368447458933,0.11873433614770572,6,,PRUNED
per_feature,19,0.07210681309419063,2026-06-18 17:33:44.291138,2026-06-18 17:43:00.594657,0 days 00:09:16.303519,2,96,0.17005482481819104,2.908196928916578,0.09484854047743654,0.38150369310383436,0.4029259064573443,0.00031519914557807916,8,1,1,50,5.6012210424810645e-05,,,,,,,,,,,0.19851617612876,0.10448116509554287,0.15939115455063682,0.07117101315719386,0.02634850617032498,0.07210681309419063,6.0,0.14348569738545588,0.11176497129102549,6,,PRUNED
per_feature,20,0.1448889879490404,2026-06-18 17:43:00.723073,2026-06-18 18:18:11.421520,0 days 00:35:10.698447,2,128,0.04319689803516822,2.6254096446907766,0.14580145848370113,0.2747192172941522,0.23757480001070638,0.0011412802851650014,4,2,2,10,0.0007906212749451215,,,,,,,,,,,0.18142042055163377,0.10771696829178837,0.14489262878390338,0.18142242092459734,0.1077464890833653,0.1448889879490404,16.0,0.1394759499660087,0.11052025184035301,16,,PRUNED
per_feature,21,0.14183295405625054,2026-06-18 18:18:11.540941,2026-06-18 18:48:45.705272,0 days 00:30:34.164331,2,64,0.010902920728515099,4.872225748786171,0.05135989835718975,0.4198525330084568,0.2700050283670322,0.002818371926827498,8,2,2,50,0.007445290348654182,,,,,,,,,,,0.17991767870262265,0.10839863576499435,0.1415957836434245,0.1801074679630498,0.10843089752403709,0.14183295405625054,16.0,0.11866317441066106,0.09119970612227916,16,,PRUNED
per_feature,22,1.2545315953114031,2026-06-18 18:48:45.819951,2026-06-18 19:26:47.174404,0 days 00:38:01.354453,2,64,0.03524889950182139,4.382603363068117,0.08294636407296327,0.44541965568477576,0.31255324357411696,0.004939480254646591,8,2,2,50,0.007031093030180584,0.1816453443975964,-0.11038992217121026,0.1492765670719867,0.18164732291673621,-0.11038626842976858,0.14927826330531388,12.0,0.12632874337335429,0.14927826330531388,0.09742344555755457,,,,,,,,,,20,1.2545315953114031,COMPLETE
per_feature,23,0.1409919260884635,2026-06-18 19:26:47.281766,2026-06-18 19:56:55.389622,0 days 00:30:08.107856,2,64,0.11119903570559249,3.487119158566633,0.08058331187182473,0.39465956044908557,0.2655278758862077,0.0024550525295304335,8,2,3,50,0.0024659397597537485,,,,,,,,,,,0.1780197744218943,0.10281934938781584,0.14143587907310576,0.17797534802230075,0.09917779771591692,0.1409919260884635,16.0,0.12444785908455887,0.09818999792138736,16,,PRUNED
per_feature,24,0.045831238598717995,2026-06-18 19:56:55.502037,2026-06-18 20:06:04.847664,0 days 00:09:09.345627,2,64,0.010532106225875441,4.542877996467252,0.1377704039445774,0.31967730428094515,0.21247422021984408,0.0006641337450714259,8,1,2,50,0.0008989932282152025,,,,,,,,,,,0.19563176043642064,0.11594073988186816,0.15306455731236687,0.04506868664951374,0.01488693585076059,0.045831238598717995,6.0,0.1335720606000414,0.1072623045494159,6,,PRUNED
per_feature,25,1.3294299533567477,2026-06-18 20:06:04.953608,2026-06-18 20:55:05.022158,0 days 00:49:00.068550,2,64,0.048824252685928084,3.764308261150166,0.20232953349745889,0.3423762383325252,0.3099445472315875,0.0036632656019331355,8,2,1,50,0.009870903475357087,0.1832428805413656,0.11017867034145941,0.14967522843119999,0.18324549602887905,0.11018051169812679,0.14967320691018055,19.0,0.15228257056266542,0.14967320691018055,0.12035004608333111,,,,,,,,,,27,1.3294299533567477,COMPLETE
per_feature,26,1.2700182574714292,2026-06-18 20:55:05.151431,2026-06-18 21:07:22.978368,0 days 00:12:17.826937,2,64,0.05496086766842348,3.8843332353783153,0.21507231553815853,0.3459540577955399,0.3787744581375125,0.0017926600174716794,4,1,1,100,0.0031418261015022037,0.17852040774499375,0.10675792726688087,0.14563786165090278,0.1785945203965336,0.10434455494396389,0.14556112887415415,3.0,0.1675038394326019,0.14556112887415415,0.13371088318526744,,,,,,,,,,11,1.2700182574714292,COMPLETE
per_feature,27,1.0966467803523616,2026-06-18 21:07:23.095953,2026-06-18 21:28:46.280473,0 days 00:21:23.184520,2,64,0.10363287511955481,3.487307118042121,0.365209302216926,0.4126758908016796,0.3151051819966899,0.0008084336852116014,8,2,1,20,0.000568334856441503,0.18586895312958707,0.1116768549545668,0.14515516448542864,0.14330596792666864,0.06517175109280894,0.13530134013853967,3.0,0.18057342284610348,0.13530134013853967,0.1604585276916623,,,,,,,,,,11,1.0966467803523616,COMPLETE
per_feature,28,0.0645887650976268,2026-06-18 21:28:46.388908,2026-06-18 21:37:24.771194,0 days 00:08:38.382286,2,96,0.2031280806336167,2.6774917302978993,0.18653445699917962,0.11679908310237948,0.18578540418812473,0.00037503370146035333,8,1,1,50,6.914780379129011e-05,,,,,,,,,,,0.19830115749500693,0.05703915215563029,0.12798654003224025,0.10114436379711454,0.04022084695558684,0.0645887650976268,6.0,0.1496519912182102,0.1215752956767877,6,,PRUNED
per_feature,29,0.04854433385189623,2026-06-18 21:37:24.883078,2026-06-18 22:06:22.890956,0 days 00:28:58.007878,2,128,0.05162518457742346,2.37077966129657,0.3200470949841717,0.19413553853350202,0.14404924897306862,0.00027269997824773287,4,2,1,20,1.3002289859813469e-05,,,,,,,,,,,0.20090288092227032,0.11925749306101352,0.16089191595674493,0.08181108635229369,0.07699429514274622,0.04854433385189623,14.0,0.13467877015234933,0.14186245600382488,14,,PRUNED
per_feature,30,0.13330194647423924,2026-06-18 22:06:23.008665,2026-06-18 22:35:52.093299,0 days 00:29:29.084634,2,96,0.11977377076766424,3.334585724706944,0.4489784048089946,0.3017609887360851,0.23727087863608262,8.424253432146076e-05,2,2,1,10,0.0017101613500050614,,,,,,,,,,,0.1964733616138498,0.10979198467927441,0.15283178991327684,0.19734829686543284,0.11352922773609558,0.13330194647423924,18.0,0.16166545629560475,0.15354580854376157,18,,PRUNED
per_feature,31,1.1953317821973042,2026-06-18 22:35:52.203126,2026-06-18 22:46:11.660881,0 days 00:10:19.457755,2,64,0.058610536410530926,3.949888997811536,0.221643584365289,0.3535171080776788,0.38888854186565464,0.0019149761861178532,4,1,1,100,0.004411358268093742,0.17432603288131457,0.08123419023274134,0.14820939738613864,0.1736433142175277,0.08189105304190888,0.1461528576076186,1.0,0.1948360071502744,0.1461528576076186,0.13256448407967886,,,,,,,,,,9,1.1953317821973042,COMPLETE
per_feature,32,1.2531297705364033,2026-06-18 22:46:11.779568,2026-06-18 23:14:13.233389,0 days 00:28:01.453821,2,64,0.04017091122785707,3.831704487495005,0.20856675748626888,0.3418942021233326,0.3446519859297582,0.002098868851251382,4,1,1,100,0.004091689376859146,0.18677404922588417,0.10021518137461195,0.1530661005837222,0.1843119006662164,0.09937457657651975,0.15085128538000087,18.0,0.15784136287217576,0.15085128538000087,0.12433105707168579,,,,,,,,,,26,1.2531297705364033,COMPLETE
per_feature,33,1.462647635499868,2026-06-18 23:14:13.356337,2026-06-18 23:52:58.529244,0 days 00:38:45.172907,2,64,0.06944837263561339,4.301337582498259,0.28013716231019437,0.2903833910595469,0.3129035495592049,0.0034790976431590946,4,1,1,100,0.0020732878117817087,0.18863162922146634,0.11355362625326962,0.15298546602522645,0.18863855457202588,0.11355593904154375,0.1529874592301591,28.0,0.16981239352257005,0.1529874592301591,0.13545135855674745,,,,,,,,,,36,1.462647635499868,COMPLETE
per_feature,34,1.352537322007593,2026-06-18 23:52:58.650782,2026-06-19 00:22:13.833971,0 days 00:29:15.183189,4,64,0.09021338518049128,4.34399087110916,0.26261077344474976,0.23200906766324234,0.29270968017290055,0.0035824928116257653,4,1,1,100,0.0003808889159841366,0.18544654097252836,0.11101836703407268,0.1498183813605768,0.18537419855905077,0.11080717824127835,0.14975498140168686,19.0,0.17016943573715196,0.14975498140168686,0.13767403103411197,,,,,,,,,,27,1.352537322007593,COMPLETE
per_feature,35,1.3285356418552534,2026-06-19 00:22:13.958295,2026-06-19 01:26:39.550320,0 days 01:04:25.592025,4,128,0.09273058573157472,4.372166356643703,0.2653045394607141,0.240874030610963,0.3043434310641314,0.003349999559728986,4,1,1,100,0.0003946902483846033,0.1374375392915681,0.11183199631826331,0.1498713795832979,0.1374243356481505,0.11183223744155839,0.14987911399415074,16.0,0.16932999806862975,0.14987911399415074,0.1355359277377526,,,,,,,,,,24,1.3285356418552534,COMPLETE
per_feature,36,1.277009411714861,2026-06-19 01:26:39.668076,2026-06-19 01:49:43.349723,0 days 00:23:03.681647,4,64,0.12985823308826644,4.285902405765008,0.3128558744900842,0.28399802890376746,0.3358085167568886,0.003962886119750829,4,1,1,100,0.00011065183747733357,0.18278001137659886,0.10741679728768455,0.15120252521010116,0.18271506220529166,0.1073141144918433,0.15123966484485815,13.0,0.17897503307118776,0.15123966484485815,0.14412613610426586,,,,,,,,,,21,1.277009411714861,COMPLETE
per_feature,37,0.13812365328582624,2026-06-19 01:49:43.473499,2026-06-19 02:11:24.281588,0 days 00:21:40.808089,4,96,0.07759577034128584,4.643848830122409,0.28092546374737115,0.1497051572548008,0.248903912933064,0.002585397701243541,4,1,1,100,1.9303315546142744e-05,,,,,,,,,,,0.18438841182069154,0.1037046893266961,0.14664909514831379,0.1744386643792192,0.09351027930776278,0.13812365328582624,18.0,0.17024665297792543,0.13738141072293122,18,,PRUNED
per_feature,38,0.06367354680163165,2026-06-19 02:11:24.391508,2026-06-19 02:21:29.780854,0 days 00:10:05.389346,4,128,0.16208844109839043,1.5851545397214755,0.2422360242552361,0.23665149942340433,0.22053464245536356,8.343501250644655e-05,4,1,1,100,0.0001833814306363141,,,,,,,,,,,0.1916953723023956,0.10932886560525125,0.15763917478131287,0.129567235816891,0.030734576423613665,0.06367354680163165,6.0,0.1525719922242893,0.13396423018227022,6,,PRUNED
per_feature,39,0.1479500282711039,2026-06-19 02:21:30.057795,2026-06-19 02:51:30.037343,0 days 00:29:59.979548,4,64,0.3832030965307577,1.2167211763883965,0.3513486245221423,0.1744713866271347,0.3262631059220636,0.003687218629693466,4,1,1,100,0.00029933654586962043,,,,,,,,,,,0.18586345325068881,0.08966096555741387,0.14795138630239915,0.18586308104762186,0.0896065004861157,0.1479500282711039,28.0,0.19092439988716728,0.15470367930829526,28,,PRUNED
per_feature,40,0.09217313185896879,2026-06-19 02:51:30.144673,2026-06-19 03:05:54.890808,0 days 00:14:24.746135,4,128,0.03281000087713314,2.0228416711631683,0.3227148793674006,0.20074054120412688,0.2938579064420979,0.00011494444407994173,2,3,1,10,9.78009711380047e-07,,,,,,,,,,,0.17955529609074194,0.11716184072817365,0.1403267769771143,0.11687112264335156,0.08103750256511072,0.09217313185896879,6.0,0.179944064379448,0.14903439382712047,6,,PRUNED
per_feature,41,1.3011508014432378,2026-06-19 03:05:55.019332,2026-06-19 03:47:18.043167,0 days 00:41:23.023835,4,128,0.0940107788416234,4.19117116184792,0.26842899054894626,0.24747857581469024,0.3003598728669772,0.0032575976115769823,4,1,1,100,0.0003719418307260769,0.18484332565373432,0.11127697559228787,0.15102533968165516,0.1848432046128437,0.11128210588358342,0.15102556301280856,19.0,0.16848173035338285,0.15102556301280856,0.1348450702925523,,,,,,,,,,27,1.3011508014432378,COMPLETE
per_feature,42,0.1491472725252,2026-06-19 03:47:18.196128,2026-06-19 04:30:14.816642,0 days 00:42:56.620514,4,128,0.06468042006367365,4.4927404141669784,0.2469893045511855,0.25866999153639986,0.3582452547186102,0.0032023620238907542,4,1,1,100,0.000779413389121181,,,,,,,,,,,0.18636488355268738,-0.07152388704319795,0.14914732455120733,0.18636502278786793,-0.07152506972973545,0.1491472725252,28.0,0.17319468260994034,0.1362746606270472,28,,PRUNED
per_feature,43,0.14943211610273768,2026-06-19 04:30:15.171168,2026-06-19 11:24:51.784522,0 days 06:54:36.613354,4,128,0.09273997892483417,4.053302376810076,0.29447993584084237,0.12195134626320772,0.2955995479417526,0.002426415383380521,4,1,1,100,0.00010277770295263226,,,,,,,,,,,0.18491979198879563,0.1101792941102758,0.1494308169077461,0.1849201067603038,0.11017828116503854,0.14943211610273768,28.0,0.18026744064298414,0.1448486354202032,28,,PRUNED
per_feature,44,0.1478063518802325,2026-06-19 11:24:51.993326,2026-06-19 12:13:03.926424,0 days 00:48:11.933098,4,128,0.14710011150148689,4.80684082890534,0.260831945169661,0.29577589272522975,0.255832782175038,0.004104596014915735,4,1,1,100,0.0017095937416893255,,,,,,,,,,,0.18494945658846215,0.10760873491526582,0.14780653186608106,0.18495006779752052,0.10760617209598422,0.1478063518802325,18.0,0.1591953985718271,0.12607578622798124,18,,PRUNED
per_feature,45,1.2830851036656388,2026-06-19 12:13:04.041418,2026-06-19 12:50:36.257708,0 days 00:37:32.216290,4,128,0.18490169700652126,3.6856021433036332,0.1929954808379436,0.1942817628313799,0.20136929252026103,0.0013566065020811234,4,1,1,100,0.0002842673324958143,0.18481510321144015,-0.07161420890285324,0.15091206434493262,0.18494463712753106,-0.07509062427949781,0.150727490382269,10.0,0.14854266819736314,0.150727490382269,0.12388374836494526,,,,,,,,,,18,1.2830851036656388,COMPLETE
per_feature,46,1.2549250651351576,2026-06-19 12:50:36.367929,2026-06-19 13:14:27.307559,0 days 00:23:50.939630,4,64,0.29866672505297215,4.324819769648809,0.33347232548123,0.2301833073674306,0.2796606189150985,0.004978536408181702,2,1,1,10,3.0324316499770978e-05,0.1849959753298511,0.08901105320352751,0.1499023452209561,0.1850021940539591,0.08900561184467128,0.1499171024886891,15.0,0.1780743252426859,0.1499171024886891,0.1431620719532172,,,,,,,,,,23,1.2549250651351576,COMPLETE
per_feature,47,0.15240158216329291,2026-06-19 13:14:27.422831,2026-06-19 14:50:25.385931,0 days 01:35:57.963100,4,128,0.027812508555519894,3.172142681979327,0.2329345725983495,0.26603721151387383,0.3331906052248942,0.0031236465510924264,4,1,1,100,0.001017050277899171,,,,,,,,,,,0.18703924438838537,0.110425892774947,0.1524006390400852,0.18703580014989712,0.11042516214850669,0.15240158216329291,28.0,0.16752855769462055,0.13151020320753257,28,,PRUNED
per_feature,48,0.1444202249093602,2026-06-19 14:50:25.542879,2026-06-19 15:20:05.587854,0 days 00:29:40.044975,4,64,0.12271517303015562,3.648453921350257,0.28148783613094286,0.21273882581703704,0.30714731843502163,0.0009242123030394042,4,3,1,10,0.0006308686429467666,,,,,,,,,,,0.18257725132086003,0.10528548198441665,0.1452282364324977,0.18165561184190057,0.10547288451343775,0.1444202249093602,14.0,0.1724793612217856,0.14315745880206426,14,,PRUNED
per_feature,49,0.14589369888417422,2026-06-19 15:20:05.695322,2026-06-19 15:41:12.852638,0 days 00:21:07.157316,4,96,0.08568962752246662,4.055947976970103,0.3905825484526915,0.23914859646959563,0.36376604946830693,0.0022452930519408832,4,1,1,100,0.005391562265390906,,,,,,,,,,,0.1837616398697719,0.10717500635267546,0.1458628980986153,0.18378998027183116,0.1071311884947742,0.14589369888417422,14.0,0.19743711844323172,0.16042894249161085,14,,PRUNED
